
> game-project@1.0.0 dev:client
> vite --host


  [32m[1mVITE[22m v7.0.6[39m  [2mready in [0m[1m277[22m[2m[0m ms[22m
[2m4:49:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m4:50:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m4:55:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m4:55:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m4:55:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:55:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m4:56:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m13:30:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m13:30:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m13:30:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m13:31:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m13:46:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m13:46:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m13:49:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m13:49:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m13:50:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:13:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:13:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m14:15:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:18:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:18:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m14:18:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m14:21:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:21:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m14:27:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:28:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m14:33:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:42:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m14:42:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:42:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m14:42:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m14:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:02:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:02:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m15:11:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m15:11:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:19:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m15:19:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:19:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m15:25:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m15:25:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:25:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m15:25:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:25:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:39:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m15:39:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m15:39:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m15:39:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m15:39:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:40:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:40:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:40:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:40:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:41:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:42:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:45:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m15:45:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:45:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:47:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m15:50:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:55:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m15:55:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m16:14:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m16:14:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m16:14:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m16:15:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m16:16:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m16:16:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m16:16:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m16:16:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m16:16:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m16:18:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m16:33:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m16:33:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m16:48:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m17:39:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m17:39:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m17:40:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m17:55:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m17:55:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m17:55:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m17:56:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m17:57:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m17:57:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m17:59:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m18:00:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:29:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m18:29:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:30:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:31:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:31:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:31:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:32:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m19:45:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m19:45:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m19:45:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m19:46:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m19:48:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m19:48:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m20:38:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m20:38:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m20:38:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m20:38:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m20:40:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m20:40:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:01:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m21:01:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:16:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:17:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:18:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m22:15:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m22:15:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m22:15:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m22:19:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m22:53:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m22:54:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m22:55:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m22:56:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m22:57:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m23:02:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m23:03:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m23:03:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m23:03:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m23:03:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m23:04:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m23:14:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m23:14:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m23:14:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m23:15:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m23:15:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:31:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m0:31:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m0:32:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:32:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:32:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:33:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:33:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:34:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:34:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:34:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:35:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:35:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:36:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:36:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:38:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:38:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m0:38:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m0:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m2:21:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m2:22:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m2:22:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:24:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:24:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:26:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:26:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:26:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:26:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:27:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:27:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:28:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:28:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:29:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:29:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:29:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:29:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:30:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:32:35[22m [36m[1m[vite][22m[39m [32mtools/boneMotionDevApi.mjs changed, restarting server...[39m
[2m2:32:35[22m [36m[1m[vite][22m[39m server restarted.
[2m2:34:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:37:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m2:38:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:38:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:45:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m3:45:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:46:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:46:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:46:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:47:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:47:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:48:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:48:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:49:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m3:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m3:49:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m3:49:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m3:52:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m4:30:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m4:30:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:30:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m14:34:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m14:34:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
